Biobank,Cluster_ID,Number_of_Publications,Total_Unique_MeSH_Terms,Top_5_Semantic_Terms_cDF_IPF,Cluster_Description,Primary_Research_Theme,c_DF_IPF_Score_Range,Term_1_MeSH,Term_1_Semantic_Descriptor,Term_1_cDF_IPF_Score,Term_1_DF_Score,Term_1_IPF_Score,Term_2_MeSH,Term_2_Semantic_Descriptor,Term_2_cDF_IPF_Score,Term_2_DF_Score,Term_2_IPF_Score,Term_3_MeSH,Term_3_Semantic_Descriptor,Term_3_cDF_IPF_Score,Term_3_DF_Score,Term_3_IPF_Score,Term_4_MeSH,Term_4_Semantic_Descriptor,Term_4_cDF_IPF_Score,Term_4_DF_Score,Term_4_IPF_Score,Term_5_MeSH,Term_5_Semantic_Descriptor,Term_5_cDF_IPF_Score,Term_5_DF_Score,Term_5_IPF_Score
All of Us,C0,76,320,retrospective_studies (Retrospective Studies): 0.6085 | female (Female): 0.5328 | female male (Female Male): 0.5324 | humans female (Humans Female): 0.5280 | risk_factors (Risk Factors): 0.5006,"Research spanning Retrospective Studies, Female, and Female Male",Retrospective Studies,0.6085 - 0.5006,retrospective_studies,Retrospective Studies,0.6084993173676135,0.21052631578947367,2.8903717574961645,female,Female,0.5327534782114932,0.5921052631578947,0.8997614298682997,female male,Female Male,0.5324369026966619,0.18421052631578946,2.8903717574961645,humans female,Humans Female,0.5280119167019681,0.19736842105263158,2.6752603779566386,risk_factors,Risk Factors,0.5006156805002421,0.2236842105263158,2.238046571648141
All of Us,C8,61,249,male female (Male Female): 1.3491 | adult middle_aged (Adult Middle Aged): 1.1685 | middle_aged (Middle Aged): 1.0528 | young_adult (Young Adult): 1.0446 | adult (Adult): 0.9493,"Research spanning Male Female, Adult Middle Aged, and Middle Aged",Male Female,1.3491 - 0.9493,male female,Male Female,1.3490576453379441,0.5573770491803278,2.4203681284004293,adult middle_aged,Adult Middle Aged,1.1685045263763394,0.4098360655737705,2.851151044358268,middle_aged,Middle Aged,1.0527934339445144,0.8852459016393442,1.1892666568632477,young_adult,Young Adult,1.0445821760155798,0.47540983606557374,2.1972245771362195,adult,Adult,0.9493136225936091,0.9180327868852459,1.0340737674680385
All of Us,C2,59,274,female humans (Female Humans): 1.4212 | male middle_aged (Male Middle Aged): 1.3793 | humans male (Humans Male): 1.3319 | adult aged (Adult Aged): 1.0098 | male (Male): 0.9353,"Research spanning Female Humans, Male Middle Aged, and Humans Male",Female Humans,1.4212 - 0.9353,female humans,Female Humans,1.4211634415858547,0.5932203389830508,2.3956755158161553,male middle_aged,Male Middle Aged,1.3792716644349001,0.5932203389830508,2.3250579486188316,humans male,Humans Male,1.3318850473669208,0.6610169491525424,2.014903020375598,adult aged,Adult Aged,1.0097814307951745,0.3728813559322034,2.7080502007688767,male,Male,0.9352816268504209,0.9322033898305084,1.0033021088031788
All of Us,C5,50,184,precision_medicine (Precision Medicine): 1.5965 | humans precision_medicine (Humans Precision Medicine): 0.7613 | population_health precision_medicine (Population Health Precision Medicine): 0.4996 | precision_medicine united_states (Precision Medicine United States): 0.4500 | biomedical_research (Biomedical Research): 0.4357,"Research spanning Precision Medicine, Humans Precision Medicine, and Population Health Precision Medicine",Precision Medicine,1.5965 - 0.4357,precision_medicine,Precision Medicine,1.5965476448037532,0.72,2.2174272844496574,humans precision_medicine,Humans Precision Medicine,0.761332497754064,0.2,3.8066624887703195,population_health precision_medicine,Population Health Precision Medicine,0.4996004918736577,0.12,4.163337432280481,precision_medicine united_states,Precision Medicine United States,0.4499809668330265,0.1,4.499809668330265,biomedical_research,Biomedical Research,0.43566626311207723,0.18,2.4203681284004293
All of Us,C4,39,150,crosssectional_studies population_health (Crosssectional Studies Population Health): 1.5717 | crosssectional_studies (Crosssectional Studies): 1.1787 | humans united_states (Humans United States): 1.0099 | psoriasis (Psoriasis): 0.7849 | population_health prevalence (Population Health Prevalence): 0.7613,"Research spanning Crosssectional Studies Population Health, Crosssectional Studies, and Humans United States",Crosssectional Studies Population Health,1.5717 - 0.7613,crosssectional_studies population_health,Crosssectional Studies Population Health,1.5716539202896163,0.5128205128205128,3.064725144564752,crosssectional_studies,Crosssectional Studies,1.1786734629541116,0.6923076923076923,1.7025283353781613,humans united_states,Humans United States,1.0099423084475725,0.358974358974359,2.813410716389666,psoriasis,Psoriasis,0.7848917033066513,0.23076923076923078,3.4011973809954887,population_health prevalence,Population Health Prevalence,0.7613030377552623,0.20512820512820512,3.711352309056904
All of Us,C1,37,142,biomedical_research (Biomedical Research): 1.4391 | electronic_health_records (Electronic Health Records): 1.2058 | electronic_health_records humans (Electronic Health Records Humans): 0.9516 | research_personnel (Research Personnel): 0.5877 | cohort_studies (Cohort Studies): 0.5187,"Research spanning Biomedical Research, Electronic Health Records, and Electronic Health Records Humans",Biomedical Research,1.4391 - 0.5187,biomedical_research,Biomedical Research,1.439137806075931,0.5945945945945946,2.4203681284004293,electronic_health_records,Electronic Health Records,1.2057541045926121,0.5135135135135135,2.3480474668382447,electronic_health_records humans,Electronic Health Records Humans,0.9515731632122517,0.24324324324324326,3.9120230043170348,research_personnel,Research Personnel,0.5877309619691403,0.16216216216216217,3.6243409321430318,cohort_studies,Cohort Studies,0.5187476288386877,0.1891891891891892,2.7419517524330637
All of Us,C7,35,134,genomics (Genomics): 2.1148 | genomics humans (Genomics Humans): 1.1391 | genetic_predisposition_to_disease (Genetic Predisposition To Disease): 1.0887 | genomewide_association_study (Genomewide Association Study): 0.8496 | genetic_testing (Genetic Testing): 0.7249,"Research spanning Genomics, Genomics Humans, and Genetic Predisposition To Disease",Genomics,2.1148 - 0.7249,genomics,Genomics,2.1148093437217113,0.8,2.6435116796521387,genomics humans,Genomics Humans,1.1390785786735242,0.3142857142857143,3.6243409321430318,genetic_predisposition_to_disease,Genetic Predisposition To Disease,1.0887291078856227,0.37142857142857144,2.931193751999753,genomewide_association_study,Genomewide Association Study,0.8496438189715523,0.2857142857142857,2.973753366400433,genetic_testing,Genetic Testing,0.7248681864286064,0.2,3.6243409321430318
All of Us,C9,32,115,surveys_and_questionnaires (Surveys And Questionnaires): 1.1429 | humans pandemics (Humans Pandemics): 0.8815 | pandemics (Pandemics): 0.7440 | population_health (Population Health): 0.6747 | population_health surveys_and_questionnaires (Population Health Surveys And Questionnaires): 0.6505,"Research spanning Surveys And Questionnaires, Humans Pandemics, and Pandemics",Surveys And Questionnaires,1.1429 - 0.6505,surveys_and_questionnaires,Surveys And Questionnaires,1.1429481035333018,0.40625,2.813410716389666,humans pandemics,Humans Pandemics,0.8815200712138033,0.21875,4.029806039834529,pandemics,Pandemics,0.7440119270927632,0.21875,3.4011973809954887,population_health,Population Health,0.674736328637378,0.71875,0.9387635876693955,population_health surveys_and_questionnaires,Population Health Surveys And Questionnaires,0.6505214737938252,0.15625,4.163337432280481
All of Us,C6,31,152,depression (Depression): 1.4537 | covid19 (Covid19): 1.1511 | anxiety (Anxiety): 1.1357 | sarscov2 (Sarscov2): 1.0290 | glaucoma (Glaucoma): 0.9578,"Research spanning Depression, Covid19, and Anxiety",Depression,1.4537 - 0.9578,depression,Depression,1.4536858561411945,0.45161290322580644,3.218875824312645,covid19,Covid19,1.1511303353808127,0.3870967741935484,2.973753366400433,anxiety,Anxiety,1.1357486141565585,0.2903225806451613,3.9120230043170348,sarscov2,Sarscov2,1.0289898071226575,0.2903225806451613,3.544298224533598,glaucoma,Glaucoma,0.9577683378211365,0.25806451612903225,3.711352309056904
All of Us,C3,30,102,casecontrol_studies (Casecontrol Studies): 1.8729 | casecontrol_studies population_health (Casecontrol Studies Population Health): 1.2081 | comorbidity (Comorbidity): 1.1803 | dermatitis_atopic (Dermatitis Atopic): 0.9070 | population_health (Population Health): 0.8136,"Research spanning Casecontrol Studies, Casecontrol Studies Population Health, and Comorbidity",Casecontrol Studies,1.8729 - 0.8136,casecontrol_studies,Casecontrol Studies,1.8728596487254408,0.7333333333333333,2.5538995209892374,casecontrol_studies population_health,Casecontrol Studies Population Health,1.2081136440476772,0.3333333333333333,3.6243409321430318,comorbidity,Comorbidity,1.1802544689146364,0.36666666666666664,3.218875824312645,dermatitis_atopic,Dermatitis Atopic,0.9069859682654636,0.26666666666666666,3.4011973809954887,population_health,Population Health,0.8135951093134761,0.8666666666666667,0.9387635876693955
Estonian Biobank,C7,133,497,phenotype polymorphism_single_nucleotide (Phenotype Polymorphism Single Nucleotide): 0.5699 | quantitative_trait_loci (Quantitative Trait Loci): 0.5477 | polymorphism_single_nucleotide (Polymorphism Single Nucleotide): 0.5288 | phenotype (Phenotype): 0.5085 | animals (Animals): 0.4322,"Research spanning Phenotype Polymorphism Single Nucleotide, Quantitative Trait Loci, and Polymorphism Single Nucleotide",Genomics,0.5699 - 0.4322,phenotype polymorphism_single_nucleotide,Phenotype Polymorphism Single Nucleotide,0.5699317023545661,0.21804511278195488,2.613824703901976,quantitative_trait_loci,Quantitative Trait Loci,0.5476681729048545,0.23308270676691728,2.3496731289143757,polymorphism_single_nucleotide,Polymorphism Single Nucleotide,0.528779043206862,0.5338345864661654,0.9905297569931358,phenotype,Phenotype,0.5085442770264276,0.2857142857142857,1.7799049695924964,animals,Animals,0.43222715681661356,0.15789473684210525,2.7374386598385527
Estonian Biobank,C4,82,498,young_adult (Young Adult): 1.5514 | adult aged (Adult Aged): 1.4195 | adolescent adult (Adolescent Adult): 1.3468 | adolescent (Adolescent): 1.2993 | adult (Adult): 1.2241,"Research spanning Young Adult, Adult Aged, and Adolescent Adult",Pediatric,1.5514 - 1.2241,young_adult,Young Adult,1.5514357965467864,0.6951219512195121,2.2318900932778334,adult aged,Adult Aged,1.419486880283735,0.6585365853658537,2.155517114504931,adolescent adult,Adolescent Adult,1.346824148572303,0.524390243902439,2.5683623298355545,adolescent,Adolescent,1.2993429701051384,0.5487804878048781,2.3676916344138075,adult,Adult,1.2241138658565842,0.9878048780487805,1.239226382719011
Estonian Biobank,C0,70,397,male middle_aged (Male Middle Aged): 1.1035 | middle_aged (Middle Aged): 1.0987 | aged (Aged): 0.9939 | humans male (Humans Male): 0.8558 | male (Male): 0.7130,"Research spanning Male Middle Aged, Middle Aged, and Aged",Male Middle Aged,1.1035 - 0.7130,male middle_aged,Male Middle Aged,1.1034635848036547,0.5571428571428572,1.9805756650322008,middle_aged,Middle Aged,1.098657275051723,0.7857142857142857,1.3982910773385566,aged,Aged,0.9939155690662297,0.6,1.6565259484437163,humans male,Humans Male,0.8557928628108449,0.5,1.7115857256216898,male,Male,0.7130000320498124,0.8714285714285714,0.8181967580899486
Estonian Biobank,C9,66,295,genetics_population (Genetics Population): 0.8192 | genetic_variation (Genetic Variation): 0.7563 | genome_human (Genome Human): 0.7259 | estonia (Estonia): 0.6622 | haplotypes (Haplotypes): 0.6144,"Research spanning Genetics Population, Genetic Variation, and Genome Human",Genomics,0.8192 - 0.6144,genetics_population,Genetics Population,0.819222435339177,0.24242424242424243,3.3792925457741054,genetic_variation,Genetic Variation,0.7563278879791085,0.3484848484848485,2.1703322002878767,genome_human,Genome Human,0.7258507507854235,0.2727272727272727,2.661452752879886,estonia,Estonia,0.6622333568636837,0.30303030303030304,2.185370077650156,haplotypes,Haplotypes,0.6144168265043828,0.18181818181818182,3.3792925457741054
Estonian Biobank,C6,65,367,obesity (Obesity): 1.0610 | body_mass_index (Body Mass Index): 1.0211 | genetic_loci (Genetic Loci): 1.0102 | white_people (White People): 0.7060 | genetic_loci genomewide_association_study (Genetic Loci Genomewide Association Study): 0.6969,"Research spanning Obesity, Body Mass Index, and Genetic Loci",Genomics,1.0610 - 0.6969,obesity,Obesity,1.0609853968861325,0.4307692307692308,2.4630018141999503,body_mass_index,Body Mass Index,1.0210533502717416,0.47692307692307695,2.1409183150859095,genetic_loci,Genetic Loci,1.0101596570651488,0.4461538461538462,2.2641509554908508,white_people,White People,0.7060426404715888,0.3230769230769231,2.185370077650156,genetic_loci genomewide_association_study,Genetic Loci Genomewide Association Study,0.6969306122752753,0.2,3.484653061376376
Estonian Biobank,C5,62,248,genetic_predisposition_to_disease genomewide_association_study (Genetic Predisposition To Disease Genomewide Association Study): 1.4725 | genetic_predisposition_to_disease (Genetic Predisposition To Disease): 1.0247 | genomewide_association_study humans (Genomewide Association Study Humans): 0.9580 | genomewide_association_study (Genomewide Association Study): 0.6571 | humans polymorphism_single_nucleotide (Humans Polymorphism Single Nucleotide): 0.6274,"Research spanning Genetic Predisposition To Disease Genomewide Association Study, Genetic Predisposition To Disease, and Genomewide Association Study Humans",Genomics,1.4725 - 0.6274,genetic_predisposition_to_disease genomewide_association_study,Genetic Predisposition To Disease Genomewide Association Study,1.472466522481124,0.8225806451612904,1.7900573410554839,genetic_predisposition_to_disease,Genetic Predisposition To Disease,1.0246794792608183,0.8387096774193549,1.221733225272514,genomewide_association_study humans,Genomewide Association Study Humans,0.9580127044739324,0.6290322580645161,1.5229945558303541,genomewide_association_study,Genomewide Association Study,0.6571417396420304,0.9838709677419355,0.6679145550459981,humans polymorphism_single_nucleotide,Humans Polymorphism Single Nucleotide,0.6274384143881876,0.16129032258064516,3.890118169206763
Estonian Biobank,C2,35,227,genetic_variation (Genetic Variation): 2.1083 | genetic_variation genomewide_association_study (Genetic Variation Genomewide Association Study): 2.0483 | genetic_predisposition_to_disease genetic_variation (Genetic Predisposition To Disease Genetic Variation): 1.9310 | genetic_predisposition_to_disease (Genetic Predisposition To Disease): 0.6981 | diabetes_mellitus_type_2 (Diabetes Mellitus Type 2): 0.6871,"Research spanning Genetic Variation, Genetic Variation Genomewide Association Study, and Genetic Predisposition To Disease Genetic Variation",Genomics,2.1083 - 0.6871,genetic_variation,Genetic Variation,2.1083227088510803,0.9714285714285714,2.1703322002878767,genetic_variation genomewide_association_study,Genetic Variation Genomewide Association Study,2.048267156363028,0.6571428571428571,3.116928281421999,genetic_predisposition_to_disease genetic_variation,Genetic Predisposition To Disease Genetic Variation,1.9310243118709174,0.5714285714285714,3.3792925457741054,genetic_predisposition_to_disease,Genetic Predisposition To Disease,0.6981332715842936,0.5714285714285714,1.221733225272514,diabetes_mellitus_type_2,Diabetes Mellitus Type 2,0.6870665445963701,0.2857142857142857,2.4047329060872955
Estonian Biobank,C1,27,113,biological_specimen_banks (Biological Specimen Banks): 1.5826 | europe (Europe): 1.1153 | databases_factual (Databases Factual): 1.0865 | europe humans (Europe Humans): 1.0185 | biomedical_research (Biomedical Research): 1.0185,"Research spanning Biological Specimen Banks, Europe, and Databases Factual",Biological Specimen Banks,1.5826 - 1.0185,biological_specimen_banks,Biological Specimen Banks,1.5825912749543432,0.5555555555555556,2.8486642949178176,europe,Europe,1.1152527873416325,0.4074074074074074,2.7374386598385527,databases_factual,Databases Factual,1.0865109979434724,0.2962962962962963,3.6669746180592195,europe humans,Europe Humans,1.0185034108740831,0.2222222222222222,4.583265348933375,biomedical_research,Biomedical Research,1.0185034108740831,0.2222222222222222,4.583265348933375
Estonian Biobank,C8,25,110,depressive_disorder_major (Depressive Disorder Major): 1.6764 | polymorphism_single_nucleotide risk_factors (Polymorphism Single Nucleotide Risk Factors): 1.6438 | risk_factors (Risk Factors): 1.4485 | depressive_disorder_major genomewide_association_study (Depressive Disorder Major Genomewide Association Study): 0.7982 | genomewide_association_study humans (Genomewide Association Study Humans): 0.7920,"Research spanning Depressive Disorder Major, Polymorphism Single Nucleotide Risk Factors, and Risk Factors",Genomics,1.6764 - 0.7920,depressive_disorder_major,Depressive Disorder Major,1.6764332031028246,0.44,3.8100754615973287,polymorphism_single_nucleotide risk_factors,Polymorphism Single Nucleotide Risk Factors,1.6438256953793629,0.44,3.735967489498552,risk_factors,Risk Factors,1.448541302604875,0.8,1.8106766282560935,depressive_disorder_major genomewide_association_study,Depressive Disorder Major Genomewide Association Study,0.798196872993313,0.16,4.988730456208206,genomewide_association_study humans,Genomewide Association Study Humans,0.7919571690317841,0.52,1.5229945558303541
Estonian Biobank,C3,22,104,endometrium (Endometrium): 1.2500 | prospective_studies (Prospective Studies): 1.0308 | multicenter_studies_as_topic (Multicenter Studies As Topic): 0.9070 | menstrual_cycle (Menstrual Cycle): 0.8665 | gene_expression_profiling humans (Gene Expression Profiling Humans): 0.8665,"Research spanning Endometrium, Prospective Studies, and Multicenter Studies As Topic",Epidemiological,1.2500 - 0.8665,endometrium,Endometrium,1.249981458800011,0.2727272727272727,4.583265348933375,prospective_studies,Prospective Studies,1.0307597374658704,0.3181818181818182,3.239530603464164,multicenter_studies_as_topic,Multicenter Studies As Topic,0.9070419011287647,0.18181818181818182,4.988730456208206,menstrual_cycle,Menstrual Cycle,0.866470346435272,0.18181818181818182,4.765586905393996,gene_expression_profiling humans,Gene Expression Profiling Humans,0.866470346435272,0.18181818181818182,4.765586905393996
FinnGen,C8,456,762,genomewide_association_study mendelian_randomization_analysis (Genomewide Association Study Mendelian Randomization Analysis): 0.3802 | polymorphism_single_nucleotide (Polymorphism Single Nucleotide): 0.2505 | diabetes_mellitus_type_2 (Diabetes Mellitus Type 2): 0.2424 | genetic_predisposition_to_disease (Genetic Predisposition To Disease): 0.2239 | genetic_predisposition_to_disease genomewide_association_study (Genetic Predisposition To Disease Genomewide Association Study): 0.2065,"Research spanning Genomewide Association Study Mendelian Randomization Analysis, Polymorphism Single Nucleotide, and Diabetes Mellitus Type 2",Genomics,0.3802 - 0.2065,genomewide_association_study mendelian_randomization_analysis,Genomewide Association Study Mendelian Randomization Analysis,0.3802164034308483,0.2236842105263158,1.6997909800437923,polymorphism_single_nucleotide,Polymorphism Single Nucleotide,0.2505305795551182,0.3048245614035088,0.8218844912024021,diabetes_mellitus_type_2,Diabetes Mellitus Type 2,0.24244874314681858,0.09429824561403509,2.571084345929053,genetic_predisposition_to_disease,Genetic Predisposition To Disease,0.22392231200127283,0.17543859649122806,1.2763571784072552,genetic_predisposition_to_disease genomewide_association_study,Genetic Predisposition To Disease Genomewide Association Study,0.206500437889149,0.07456140350877193,2.76953528463094
FinnGen,C2,183,435,risk_factors (Risk Factors): 0.8213 | polymorphism_single_nucleotide risk_factors (Polymorphism Single Nucleotide Risk Factors): 0.8128 | humans mendelian_randomization_analysis (Humans Mendelian Randomization Analysis): 0.7617 | polymorphism_single_nucleotide (Polymorphism Single Nucleotide): 0.7231 | genomewide_association_study polymorphism_single_nucleotide (Genomewide Association Study Polymorphism Single Nucleotide): 0.7090,"Research spanning Risk Factors, Polymorphism Single Nucleotide Risk Factors, and Humans Mendelian Randomization Analysis",Genomics,0.8213 - 0.7090,risk_factors,Risk Factors,0.8213316900998211,0.6338797814207651,1.2957215455885107,polymorphism_single_nucleotide risk_factors,Polymorphism Single Nucleotide Risk Factors,0.8127782525749333,0.26229508196721313,3.098717087941933,humans mendelian_randomization_analysis,Humans Mendelian Randomization Analysis,0.7616689622022954,0.5409836065573771,1.4079335361921217,polymorphism_single_nucleotide,Polymorphism Single Nucleotide,0.7230787053747909,0.8797814207650273,0.8218844912024021,genomewide_association_study polymorphism_single_nucleotide,Genomewide Association Study Polymorphism Single Nucleotide,0.708999848554932,0.23497267759562843,3.017371448501222
FinnGen,C0,165,524,male (Male): 1.3400 | middle_aged (Middle Aged): 1.1059 | female male (Female Male): 1.0679 | humans male (Humans Male): 1.0273 | female (Female): 0.9628,"Research spanning Male, Middle Aged, and Female Male",Male,1.3400 - 0.9628,male,Male,1.3400426076660457,0.9454545454545454,1.4173527581083176,middle_aged,Middle Aged,1.105902369602327,0.509090909090909,2.1723082260045707,female male,Female Male,1.0679356824273516,0.3575757575757576,2.9865997898392034,humans male,Humans Male,1.0273033232094588,0.3333333333333333,3.0819099696283767,female,Female,0.962801452707227,0.8727272727272727,1.1032099978936976
FinnGen,C6,100,188,gastrointestinal_microbiome (Gastrointestinal Microbiome): 2.4056 | humans gastrointestinal_microbiome (Humans Gastrointestinal Microbiome): 1.5158 | gastrointestinal_microbiome genomewide_association_study (Gastrointestinal Microbiome Genomewide Association Study): 1.4826 | mendelian_randomization_analysis gastrointestinal_microbiome (Mendelian Randomization Analysis Gastrointestinal Microbiome): 1.0761 | gastrointestinal_microbiome mendelian_randomization_analysis (Gastrointestinal Microbiome Mendelian Randomization Analysis): 0.6771,"Research spanning Gastrointestinal Microbiome, Humans Gastrointestinal Microbiome, and Gastrointestinal Microbiome Genomewide Association Study",Genomics,2.4056 - 0.6771,gastrointestinal_microbiome,Gastrointestinal Microbiome,2.4055699074667336,1.0,2.4055699074667336,humans gastrointestinal_microbiome,Humans Gastrointestinal Microbiome,1.5157550822244021,0.47,3.2250108132434088,gastrointestinal_microbiome genomewide_association_study,Gastrointestinal Microbiome Genomewide Association Study,1.482620498490825,0.44,3.369592042024602,mendelian_randomization_analysis gastrointestinal_microbiome,Mendelian Randomization Analysis Gastrointestinal Microbiome,1.076050402382426,0.29,3.7105186289049175,gastrointestinal_microbiome mendelian_randomization_analysis,Gastrointestinal Microbiome Mendelian Randomization Analysis,0.677090488371902,0.16,4.231815552324387
FinnGen,C9,100,402,male female (Male Female): 2.3285 | male (Male): 1.3890 | middle_aged (Middle Aged): 1.2382 | female (Female): 1.1032 | female middle_aged (Female Middle Aged): 0.8579,"Research spanning Male Female, Male, and Middle Aged",Male Female,2.3285 - 0.8579,male female,Male Female,2.3285070295709183,0.87,2.676444861575768,male,Male,1.3890057029461513,0.98,1.4173527581083176,middle_aged,Middle Aged,1.2382156888226052,0.57,2.1723082260045707,female,Female,1.1032099978936976,1.0,1.1032099978936976,female middle_aged,Female Middle Aged,0.8578945364228993,0.21,4.0852120782042824
