biobank_id,name,country,region,is_global_south,total_publications,diseases_covered,research_opportunity_score,equity_alignment_score,equity_alignment_category,critical_gap_count,global_south_percentage,gap_severity_component,burden_miss_component,capacity_penalty
hunt; nshds,HUNT Study; Northern Sweden Health and Disease Study,Norway,EUR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
genes_health; ukb,Genes & Health; UK Biobank,United Kingdom,EUR,False,3,7,11253.91,1.2,Poor,172,33.3,97.07,100.0,99.98
generations; ukb,Generations Study; UK Biobank,United Kingdom,EUR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
23andme; gel; mvp; ukb,"23andMe; Genomics England / 100,000 Genomes Project; Million Veteran Program; UK Biobank",United States,AMR,False,1,7,11253.91,1.2,Poor,172,100.0,97.07,100.0,99.99
bbj; ckb; estbb; whi,Biobank Japan; China Kadoorie Biobank; Estonian Biobank; Women's Health Initiative,Japan,WPR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
bbj; tommo; ukb,Biobank Japan; Tohoku Medical Megabank; UK Biobank,Japan,WPR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
constances; ukb,CONSTANCES; UK Biobank,France,EUR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
constances; epic; hunt; plco,CONSTANCES; European Prospective Investigation into Cancer and Nutrition; HUNT Study; PLCO Cancer Screening Trial,France,EUR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
cpsii; mec,Cancer Prevention Study II Nutrition Cohort; Multiethnic Cohort Study,United States,AMR,False,1,7,11253.91,1.2,Poor,172,100.0,97.07,100.0,99.99
cts; mec; nhs,California Teachers Study; Multiethnic Cohort Study; Nurses' Health Study,United States,AMR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
aou; ukb; usnih,All of Us Research Program; UK Biobank; US NIH Biobank,United States,AMR,False,1,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.99
gel; mvp; ukb,"Genomics England / 100,000 Genomes Project; Million Veteran Program; UK Biobank",United Kingdom,EUR,False,2,7,11253.91,1.2,Poor,172,50.0,97.07,100.0,99.99
plco; whi,PLCO Cancer Screening Trial; Women's Health Initiative,United States,AMR,False,4,7,11253.91,1.2,Poor,172,0.0,97.07,100.0,99.98
sg100k,SG100K,Singapore,WPR,False,7,6,11253.91,1.1,Poor,173,0.0,97.35,100.0,99.96
kprb; ukb,Kaiser Permanente Research Bank; UK Biobank,United States,AMR,False,5,6,11253.91,1.1,Poor,173,0.0,97.35,100.0,99.97
unam,National Autonomous University of Mexico,Mexico,AMR,True,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
plco; ucl; ukb,PLCO Cancer Screening Trial; UCL Biobank; UK Biobank,United States,AMR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
23andme; estbb,23andMe; Estonian Biobank,United States,AMR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
plco; smwhs,PLCO Cancer Screening Trial; Shanghai Men and Women's Health Studies,United States,AMR,False,2,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
hunt; moba,HUNT Study; Norwegian Mother and Child Cohort Study,Norway,EUR,False,1,6,11253.91,1.0,Poor,173,100.0,97.49,100.0,99.99
mws; plco,Million Women Study; PLCO Cancer Screening Trial,United Kingdom,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
myc; ukb,The Malaysian Cohort; UK Biobank,Malaysia,WPR,True,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
ucl; uklwc,UCL Biobank; UKCTOCS Longitudinal Women's Cohort,United Kingdom,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
mws; ukb; whi,Million Women Study; UK Biobank; Women's Health Initiative,United Kingdom,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
nbk; usnih,National Biobank of Korea; US NIH Biobank,South Korea,WPR,False,1,6,11253.91,1.0,Poor,173,100.0,97.49,100.0,99.99
biovu; geisinger; moba,BioVU Vanderbilt; Geisinger MyCode Community Health Initiative; Norwegian Mother and Child Cohort Study,United States,AMR,False,1,6,11253.91,1.0,Poor,173,100.0,97.49,100.0,99.99
fmc; hunt,Finnish Maternity Cohort Serum Bank; HUNT Study,Finland,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
aou; mvp,All of Us Research Program; Million Veteran Program,United States,AMR,False,2,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
epic; whi,European Prospective Investigation into Cancer and Nutrition; Women's Health Initiative,International,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
epic; hunt,European Prospective Investigation into Cancer and Nutrition; HUNT Study,International,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
cts; mec,California Teachers Study; Multiethnic Cohort Study,United States,AMR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
cpsii; epic; nshds,Cancer Prevention Study II Nutrition Cohort; European Prospective Investigation into Cancer and Nutrition; Northern Sweden Health and Disease Study,United States,AMR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
cpsii; epic; nhs,Cancer Prevention Study II Nutrition Cohort; European Prospective Investigation into Cancer and Nutrition; Nurses' Health Study,United States,AMR,False,2,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
genes_health; gel; ukb,"Genes & Health; Genomics England / 100,000 Genomes Project; UK Biobank",United Kingdom,EUR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
c19genomnet,C19-GenoNet,International,INT,False,1,6,11253.91,1.0,Poor,173,100.0,97.63,100.0,99.99
aou; tommo,All of Us Research Program; Tohoku Medical Megabank,United States,AMR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
biovu; bbj; mvp; ukb,BioVU Vanderbilt; Biobank Japan; Million Veteran Program; UK Biobank,United States,AMR,False,1,6,11253.91,1.0,Poor,173,0.0,97.49,100.0,99.99
ckb; estbb; ukb,China Kadoorie Biobank; Estonian Biobank; UK Biobank,China,WPR,True,1,6,11253.91,1.0,Poor,173,100.0,97.49,100.0,99.99
ucl,UCL Biobank,United Kingdom,EUR,False,4,5,11253.91,0.9,Poor,174,25.0,97.77,100.0,99.98
ckb; smwhs,China Kadoorie Biobank; Shanghai Men and Women's Health Studies,China,WPR,True,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
awigen; estbb,AWI-Gen; Estonian Biobank,South Africa,AFR,True,1,5,11253.91,0.8,Poor,174,100.0,97.91,100.0,99.99
cpsii; mec; nhs; whi,Cancer Prevention Study II Nutrition Cohort; Multiethnic Cohort Study; Nurses' Health Study; Women's Health Initiative,United States,AMR,False,2,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
koges; nbk,Korean Genome and Epidemiology Study; National Biobank of Korea,South Korea,WPR,False,2,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
epihealth; simpler,EpiHealth; SIMPLER,Sweden,EUR,False,2,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
aou; mvp; ukb,All of Us Research Program; Million Veteran Program; UK Biobank,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
nhsii; nshds; nhs,Nurses' Health Study II; Northern Sweden Health and Disease Study; Nurses' Health Study,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
23andme; hunt; ukb,23andMe; HUNT Study; UK Biobank,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
cts; nhs,California Teachers Study; Nurses' Health Study,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
estbb; mvp; ukb,Estonian Biobank; Million Veteran Program; UK Biobank,Estonia,EUR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
biovu; bbj,BioVU Vanderbilt; Biobank Japan,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
generations; nhsii; nhs,Generations Study; Nurses' Health Study II; Nurses' Health Study,United Kingdom,EUR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
mec; ukb,Multiethnic Cohort Study; UK Biobank,United States,AMR,False,2,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
bbj; ckb; ukb,Biobank Japan; China Kadoorie Biobank; UK Biobank,Japan,WPR,False,2,5,11253.91,0.8,Poor,174,50.0,97.91,100.0,99.99
epic; generations,European Prospective Investigation into Cancer and Nutrition; Generations Study,International,EUR,False,2,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
epic; nhs; smwhs,European Prospective Investigation into Cancer and Nutrition; Nurses' Health Study; Shanghai Men and Women's Health Studies,International,EUR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
biovu; usnih,BioVU Vanderbilt; US NIH Biobank,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
qbb; usnih,Qatar Biobank; US NIH Biobank,Qatar,EMR,True,2,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
23andme; biovu; estbb,23andMe; BioVU Vanderbilt; Estonian Biobank,United States,AMR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
epic; mec,European Prospective Investigation into Cancer and Nutrition; Multiethnic Cohort Study,International,EUR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
dnb; dnbc,Danish National Biobank; Danish National Birth Cohort,Denmark,EUR,False,2,5,11253.91,0.8,Poor,174,50.0,97.91,100.0,99.99
bbj; nbk,Biobank Japan; National Biobank of Korea,Japan,WPR,False,1,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.99
healthy_nevada; ukb,Healthy Nevada; UK Biobank,United States,AMR,False,3,5,11253.91,0.8,Poor,174,0.0,97.91,100.0,99.98
bbj; ckb,Biobank Japan; China Kadoorie Biobank,Japan,WPR,False,4,5,11253.91,0.8,Poor,174,25.0,97.91,100.0,99.98
23andme; mvp; ukb,23andMe; Million Veteran Program; UK Biobank,United States,AMR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
biovu; geisinger,BioVU Vanderbilt; Geisinger MyCode Community Health Initiative,United States,AMR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
bbj; cpsii; kcps; koges; twb; ukb,Biobank Japan; Cancer Prevention Study II Nutrition Cohort; Korean Cancer Prevention Study; Korean Genome and Epidemiology Study; Taiwan Biobank; UK Biobank,Japan,WPR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
bbj; ckb; estbb; mvp,Biobank Japan; China Kadoorie Biobank; Estonian Biobank; Million Veteran Program,Japan,WPR,False,2,4,11253.91,0.7,Poor,175,50.0,98.32,100.0,99.99
23andme; moba,23andMe; Norwegian Mother and Child Cohort Study,United States,AMR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
nhs; smwhs,Nurses' Health Study; Shanghai Men and Women's Health Studies,United States,AMR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
bbj; ckb; tommo; ukb,Biobank Japan; China Kadoorie Biobank; Tohoku Medical Megabank; UK Biobank,Japan,WPR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
gel; ucl; ukb,"Genomics England / 100,000 Genomes Project; UCL Biobank; UK Biobank",United Kingdom,EUR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
awigen; mvp,AWI-Gen; Million Veteran Program,South Africa,AFR,True,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
awigen; ukb; ugr,AWI-Gen; UK Biobank; Uganda Genome Resource,South Africa,AFR,True,1,4,11253.91,0.7,Poor,175,100.0,98.32,100.0,99.99
golestan; jphc,Golestan Cohort Study; JPHC Study,Iran,EMR,True,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
gel; mvp,"Genomics England / 100,000 Genomes Project; Million Veteran Program",United Kingdom,EUR,False,3,4,11253.91,0.7,Poor,175,33.3,98.18,100.0,99.98
epic; mws; ukb,European Prospective Investigation into Cancer and Nutrition; Million Women Study; UK Biobank,International,EUR,False,1,4,11253.91,0.7,Poor,175,100.0,98.32,100.0,99.99
estbb; moba; ukb,Estonian Biobank; Norwegian Mother and Child Cohort Study; UK Biobank,Estonia,EUR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
estbb; whi,Estonian Biobank; Women's Health Initiative,Estonia,EUR,False,2,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
aou; mvp; plco; ukb,All of Us Research Program; Million Veteran Program; PLCO Cancer Screening Trial; UK Biobank,United States,AMR,False,1,4,11253.91,0.7,Poor,175,0.0,98.32,100.0,99.99
bbj; estbb; ukb,Biobank Japan; Estonian Biobank; UK Biobank,Japan,WPR,False,1,3,11253.91,0.5,Poor,176,0.0,98.74,100.0,99.99
biovu; mec; whi,BioVU Vanderbilt; Multiethnic Cohort Study; Women's Health Initiative,United States,AMR,False,1,3,11253.91,0.5,Poor,176,0.0,98.74,100.0,99.99
bbj; twb; ukb,Biobank Japan; Taiwan Biobank; UK Biobank,Japan,WPR,False,3,3,11253.91,0.5,Poor,176,0.0,98.74,100.0,99.98
tommo; ukb,Tohoku Medical Megabank; UK Biobank,Japan,WPR,False,2,3,11253.91,0.5,Poor,176,0.0,98.74,100.0,99.99
23andme; genes_health; ukb,23andMe; Genes & Health; UK Biobank,United States,AMR,False,1,3,11253.91,0.5,Poor,176,0.0,98.74,100.0,99.99
bbj; estbb,Biobank Japan; Estonian Biobank,Japan,WPR,False,2,3,11253.91,0.5,Poor,176,0.0,98.74,100.0,99.99
23andme; aou; ukb,23andMe; All of Us Research Program; UK Biobank,United States,AMR,False,1,3,11253.91,0.4,Poor,176,100.0,98.88,100.0,99.99
ucl; ukb,UCL Biobank; UK Biobank,United Kingdom,EUR,False,1,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.99
bbj; cpsii; kcps; koges,Biobank Japan; Cancer Prevention Study II Nutrition Cohort; Korean Cancer Prevention Study; Korean Genome and Epidemiology Study,Japan,WPR,False,1,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.99
aou; gel,"All of Us Research Program; Genomics England / 100,000 Genomes Project",United States,AMR,False,3,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.98
echo; whi,ECHO Cohort; Women's Health Initiative,United States,AMR,False,1,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.99
bbj; koges; twb,Biobank Japan; Korean Genome and Epidemiology Study; Taiwan Biobank,Japan,WPR,False,1,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.99
aou; bbj,All of Us Research Program; Biobank Japan,United States,AMR,False,1,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.99
epic; nhsii; nhs,European Prospective Investigation into Cancer and Nutrition; Nurses' Health Study II; Nurses' Health Study,International,EUR,False,1,2,11253.91,0.3,Poor,177,0.0,99.16,100.0,99.99
jhu,Johns Hopkins University Biobank,United States,AMR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
bbj; mvp; ukb,Biobank Japan; Million Veteran Program; UK Biobank,Japan,WPR,False,2,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
hunt; nhs,HUNT Study; Nurses' Health Study,Norway,EUR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
sg100k; snb,SG100K; Saudi National Biobank,Singapore,WPR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
constances; nako; ukb,CONSTANCES; German National Cohort (NAKO); UK Biobank,France,EUR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
23andme; biovu,23andMe; BioVU Vanderbilt,United States,AMR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
23andme; gel; whi,"23andMe; Genomics England / 100,000 Genomes Project; Women's Health Initiative",United States,AMR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
aou; twb; ukb; usnih,All of Us Research Program; Taiwan Biobank; UK Biobank; US NIH Biobank,United States,AMR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
aou; gel; ukb,"All of Us Research Program; Genomics England / 100,000 Genomes Project; UK Biobank",United States,AMR,False,1,1,11253.91,0.2,Poor,178,0.0,99.58,100.0,99.99
ckb; qbb; ukb,China Kadoorie Biobank; Qatar Biobank; UK Biobank,China,WPR,True,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
bbj; koges,Biobank Japan; Korean Genome and Epidemiology Study,Japan,WPR,False,3,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.98
bbj; koges; ukb,Biobank Japan; Korean Genome and Epidemiology Study; UK Biobank,Japan,WPR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
biovu; bbj; ckb; estbb; hunt; qbb; twb; ukb; ugr,BioVU Vanderbilt; Biobank Japan; China Kadoorie Biobank; Estonian Biobank; HUNT Study; Qatar Biobank; Taiwan Biobank; UK Biobank; Uganda Genome Resource,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
aou; bbj; ukb,All of Us Research Program; Biobank Japan; UK Biobank,United States,AMR,False,2,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
biovu; mvp; ukb; usnih,BioVU Vanderbilt; Million Veteran Program; UK Biobank; US NIH Biobank,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
hunt; plco,HUNT Study; PLCO Cancer Screening Trial,Norway,EUR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
nshds; plco,Northern Sweden Health and Disease Study; PLCO Cancer Screening Trial,Sweden,EUR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
aou; twb,All of Us Research Program; Taiwan Biobank,United States,AMR,False,2,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
aou; usnih,All of Us Research Program; US NIH Biobank,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
bbj; ckb; twb,Biobank Japan; China Kadoorie Biobank; Taiwan Biobank,Japan,WPR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
23andme; bbj; ukb,23andMe; Biobank Japan; UK Biobank,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
awigen; ukb,AWI-Gen; UK Biobank,South Africa,AFR,True,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
mec; nhs,Multiethnic Cohort Study; Nurses' Health Study,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
qbb; ukb,Qatar Biobank; UK Biobank,Qatar,EMR,True,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
kcps; koges,Korean Cancer Prevention Study; Korean Genome and Epidemiology Study,South Korea,WPR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
epic; nhs; simpler,European Prospective Investigation into Cancer and Nutrition; Nurses' Health Study; SIMPLER,International,EUR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
aou; biovu; ukb; usnih,All of Us Research Program; BioVU Vanderbilt; UK Biobank; US NIH Biobank,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
nako; twb; usnih,German National Cohort (NAKO); Taiwan Biobank; US NIH Biobank,Germany,EUR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
biovu; whi,BioVU Vanderbilt; Women's Health Initiative,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
aou; ckb; estbb; mvp; ukb,All of Us Research Program; China Kadoorie Biobank; Estonian Biobank; Million Veteran Program; UK Biobank,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
mvp; ukb; usnih,Million Veteran Program; UK Biobank; US NIH Biobank,United States,AMR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
bgi,BGI Research,China,WPR,True,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
epic; plco; whi,European Prospective Investigation into Cancer and Nutrition; PLCO Cancer Screening Trial; Women's Health Initiative,International,EUR,False,1,0,11253.91,0.0,Poor,179,0.0,100.0,100.0,99.99
