biobank_id,biobank_name,cluster_id,cluster_size,cluster_theme,term,cdf_ipf
hunt,HUNT Study,0,121,General Research,Male Aged 80 And Over,1.0654
hunt,HUNT Study,0,121,General Research,Aged Male,0.8509
hunt,HUNT Study,1,218,Epidemiology & Risk Factors,Norway Adult,0.4632
hunt,HUNT Study,1,218,Epidemiology & Risk Factors,Incidence,0.4625
hunt,HUNT Study,1,218,Epidemiology & Risk Factors,Humans Aged,0.3791
hunt,HUNT Study,1,218,Epidemiology & Risk Factors,Prevalence,0.3621
hunt,HUNT Study,1,218,Epidemiology & Risk Factors,Diabetes Mellitus Type 2,0.3507
hunt,HUNT Study,2,70,Mental Health & Psychiatry,Depression,1.6022
hunt,HUNT Study,2,70,Mental Health & Psychiatry,Depression Anxiety,1.4461
hunt,HUNT Study,2,70,Mental Health & Psychiatry,Anxiety,1.3195
hunt,HUNT Study,2,70,Mental Health & Psychiatry,Aged Prospective Studies,0.8417
hunt,HUNT Study,2,70,Mental Health & Psychiatry,Prospective Studies Male,0.8043
hunt,HUNT Study,3,102,Cardiovascular Research,Cardiovascular Diseases,1.3961
hunt,HUNT Study,3,102,Cardiovascular Research,Cardiovascular Diseases Humans,0.9508
hunt,HUNT Study,3,102,Cardiovascular Research,Proportional Hazards Models,0.8819
hunt,HUNT Study,3,102,Cardiovascular Research,Risk Factors Middle Aged,0.8656
hunt,HUNT Study,3,102,Cardiovascular Research,Risk Assessment,0.8174
hunt,HUNT Study,4,100,Genomics & GWAS,Cohort Studies,1.487
hunt,HUNT Study,4,100,Genomics & GWAS,Aged Cohort Studies,1.3198
hunt,HUNT Study,4,100,Genomics & GWAS,Cohort Studies Male,1.2402
hunt,HUNT Study,4,100,Genomics & GWAS,Polymorphism Single Nucleotide,0.6337
hunt,HUNT Study,4,100,Genomics & GWAS,Middle Aged Male,0.5206
hunt,HUNT Study,5,51,Cardiovascular Research,Hypertension,1.837
hunt,HUNT Study,5,51,Cardiovascular Research,Humans Hypertension,1.6065
hunt,HUNT Study,5,51,Cardiovascular Research,Blood Pressure,1.2451
hunt,HUNT Study,5,51,Cardiovascular Research,Male Blood Pressure,1.129
hunt,HUNT Study,5,51,Cardiovascular Research,Blood Pressure Norway,0.8379
hunt,HUNT Study,6,46,General Research,Pregnancy,2.784
hunt,HUNT Study,6,46,General Research,Humans Pregnancy,1.3171
hunt,HUNT Study,6,46,General Research,Pre Eclampsia,1.3058
hunt,HUNT Study,6,46,General Research,Infant Newborn,1.1193
hunt,HUNT Study,6,46,General Research,Registries,1.1029
hunt,HUNT Study,7,141,General Research,Adolescent,1.2593
hunt,HUNT Study,7,141,General Research,Surveys And Questionnaires,0.7534
hunt,HUNT Study,7,141,General Research,Young Adult,0.656
hunt,HUNT Study,7,141,General Research,Socioeconomic Factors,0.5895
hunt,HUNT Study,7,141,General Research,Health Status,0.5597
hunt,HUNT Study,8,54,General Research,Headache,2.4981
hunt,HUNT Study,8,54,General Research,Headache Humans,2.2204
hunt,HUNT Study,8,54,General Research,Migraine Disorders,2.0117
hunt,HUNT Study,8,54,General Research,Migraine Disorders Adult,1.616
hunt,HUNT Study,8,54,General Research,Norway Migraine Disorders,1.1726
hunt,HUNT Study,9,85,Metabolic & Diabetes,Body Mass Index,1.8814
hunt,HUNT Study,9,85,Metabolic & Diabetes,Obesity,1.7722
hunt,HUNT Study,9,85,Metabolic & Diabetes,Body Mass Index Humans,1.1809
hunt,HUNT Study,9,85,Metabolic & Diabetes,Overweight,0.9311
hunt,HUNT Study,9,85,Metabolic & Diabetes,Middle Aged Obesity,0.8481
hunt,HUNT Study,10,34,Neurological Disorders,Cognitive Dysfunction,1.6688
hunt,HUNT Study,10,34,Neurological Disorders,Dementia,1.6197
hunt,HUNT Study,10,34,Neurological Disorders,Cognitive Dysfunction Aged,1.2527
hunt,HUNT Study,10,34,Neurological Disorders,Cognition,1.2248
hunt,HUNT Study,10,34,Neurological Disorders,Norway Female,0.9513
decode,deCODE Genetics,0,148,General Research,Rna Transfer,2.3854
decode,deCODE Genetics,0,148,General Research,Protein Biosynthesis,1.9138
decode,deCODE Genetics,0,148,General Research,Codon,1.8947
decode,deCODE Genetics,0,148,General Research,Ribosomes,1.4363
decode,deCODE Genetics,0,148,General Research,Escherichia Coli,1.1174
decode,deCODE Genetics,1,216,Neuroimaging,Humans Magnetic Resonance Imaging,2.0164
decode,deCODE Genetics,1,216,Neuroimaging,Magnetic Resonance Imaging,1.6743
decode,deCODE Genetics,1,216,Neuroimaging,Brain Mapping,1.3833
decode,deCODE Genetics,1,216,Neuroimaging,Brain,1.2606
decode,deCODE Genetics,1,216,Neuroimaging,Image Processing Computer Assisted,0.6385
decode,deCODE Genetics,2,504,General Research,Young Adult,1.5961
decode,deCODE Genetics,2,504,General Research,Adult,1.5468
decode,deCODE Genetics,2,504,General Research,Female,1.3421
decode,deCODE Genetics,2,504,General Research,Adult Female,1.2969
decode,deCODE Genetics,2,504,General Research,Male,1.2182
decode,deCODE Genetics,3,131,General Research,Child,2.9898
decode,deCODE Genetics,3,131,General Research,Child Preschool,1.5818
decode,deCODE Genetics,3,131,General Research,Reading,1.3676
decode,deCODE Genetics,3,131,General Research,Adolescent,1.0219
decode,deCODE Genetics,3,131,General Research,Female,0.981
decode,deCODE Genetics,4,641,General Research,Animals,1.2717
decode,deCODE Genetics,4,641,General Research,Humans Animals,0.9945
decode,deCODE Genetics,4,641,General Research,Mice,0.8512
decode,deCODE Genetics,4,641,General Research,Signal Transduction,0.4332
decode,deCODE Genetics,4,641,General Research,Rats,0.3223
decode,deCODE Genetics,5,295,General Research,Neurons,2.1181
decode,deCODE Genetics,5,295,General Research,Action Potentials,1.4857
decode,deCODE Genetics,5,295,General Research,Models Neurological,1.3534
decode,deCODE Genetics,5,295,General Research,Animals,1.0734
decode,deCODE Genetics,5,295,General Research,Male Animals,0.7382
decode,deCODE Genetics,6,1454,Cancer & Oncology,Humans,0.2281
decode,deCODE Genetics,6,1454,Cancer & Oncology,Algorithms,0.2045
decode,deCODE Genetics,6,1454,Cancer & Oncology,Computational Biology,0.2038
decode,deCODE Genetics,6,1454,Cancer & Oncology,Neoplasms,0.1981
decode,deCODE Genetics,6,1454,Cancer & Oncology,Signal Transduction,0.1867
decode,deCODE Genetics,7,197,General Research,Middle Aged,2.6598
decode,deCODE Genetics,7,197,General Research,Aged,2.1047
decode,deCODE Genetics,7,197,General Research,Middle Aged Male,1.476
decode,deCODE Genetics,7,197,General Research,Female,1.2473
decode,deCODE Genetics,7,197,General Research,Adult,1.1681
decode,deCODE Genetics,8,225,General Research,Humans Brain Computer Interfaces,2.3965
decode,deCODE Genetics,8,225,General Research,Brain Computer Interfaces,2.3054
decode,deCODE Genetics,8,225,General Research,Electroencephalography,1.6932
decode,deCODE Genetics,8,225,General Research,Algorithms Humans,1.0226
decode,deCODE Genetics,8,225,General Research,Imagination,0.9335
decode,deCODE Genetics,9,128,Genomics & GWAS,Genome Wide Association Study,2.9255
decode,deCODE Genetics,9,128,Genomics & GWAS,Mendelian Randomization Analysis,2.6487
decode,deCODE Genetics,9,128,Genomics & GWAS,Polymorphism Single Nucleotide,1.8969
decode,deCODE Genetics,9,128,Genomics & GWAS,Genetic Predisposition To Disease,1.5341
decode,deCODE Genetics,9,128,Genomics & GWAS,Polymorphism Single Nucleotide Genome Wide Association Study,1.5232
decode,deCODE Genetics,10,252,Physical Activity,Movement,1.7754
decode,deCODE Genetics,10,252,Physical Activity,Electromyography,1.4625
decode,deCODE Genetics,10,252,Physical Activity,Motor Cortex,1.1652
decode,deCODE Genetics,10,252,Physical Activity,Electromyography Humans,1.0367
decode,deCODE Genetics,10,252,Physical Activity,Hand,1.0017
swedish_twin,Swedish Twin Registry,0,33,Neurological Disorders,Dementia,1.1319
swedish_twin,Swedish Twin Registry,0,33,Neurological Disorders,Longitudinal Studies,0.9464
swedish_twin,Swedish Twin Registry,0,33,Neurological Disorders,Longitudinal Studies Female,0.7548
swedish_twin,Swedish Twin Registry,0,33,Neurological Disorders,Aged 80 And Over Humans,0.7457
swedish_twin,Swedish Twin Registry,0,33,Neurological Disorders,Female Aged,0.7232
swedish_twin,Swedish Twin Registry,1,24,Epidemiology & Risk Factors,Sweden Humans,1.2002
swedish_twin,Swedish Twin Registry,1,24,Epidemiology & Risk Factors,Models Genetic,1.1058
swedish_twin,Swedish Twin Registry,1,24,Epidemiology & Risk Factors,Female Models Genetic,0.9865
swedish_twin,Swedish Twin Registry,1,24,Epidemiology & Risk Factors,Prevalence Twins Dizygotic,0.9517
swedish_twin,Swedish Twin Registry,1,24,Epidemiology & Risk Factors,Age Of Onset,0.9081
swedish_twin,Swedish Twin Registry,2,30,Metabolic & Diabetes,Aging,0.9888
swedish_twin,Swedish Twin Registry,2,30,Metabolic & Diabetes,Obesity Male,0.91
swedish_twin,Swedish Twin Registry,2,30,Metabolic & Diabetes,Obesity,0.9027
swedish_twin,Swedish Twin Registry,2,30,Metabolic & Diabetes,Aged 80 And Over Aging,0.8523
swedish_twin,Swedish Twin Registry,2,30,Metabolic & Diabetes,Aged Middle Aged,0.8303
swedish_twin,Swedish Twin Registry,3,29,Cardiovascular Research,Socioeconomic Factors,0.7955
swedish_twin,Swedish Twin Registry,3,29,Cardiovascular Research,Pregnancy,0.7281
swedish_twin,Swedish Twin Registry,3,29,Cardiovascular Research,Pregnancy Female,0.6878
swedish_twin,Swedish Twin Registry,3,29,Cardiovascular Research,Coronary Disease,0.6563
swedish_twin,Swedish Twin Registry,3,29,Cardiovascular Research,Cohort Studies,0.6517
swedish_twin,Swedish Twin Registry,4,31,General Research,Sweden Adult,1.1884
swedish_twin,Swedish Twin Registry,4,31,General Research,Adolescent,1.0171
swedish_twin,Swedish Twin Registry,4,31,General Research,Adult Humans,0.9814
swedish_twin,Swedish Twin Registry,4,31,General Research,Registries Middle Aged,0.9389
swedish_twin,Swedish Twin Registry,4,31,General Research,Female Sweden,0.9116
swedish_twin,Swedish Twin Registry,5,32,General Research,Sex Factors,1.0623
swedish_twin,Swedish Twin Registry,5,32,General Research,Male Adult,0.9556
swedish_twin,Swedish Twin Registry,5,32,General Research,Sex Factors Female,0.9236
swedish_twin,Swedish Twin Registry,5,32,General Research,Fatigue Syndrome Chronic,0.799
swedish_twin,Swedish Twin Registry,5,32,General Research,Humans Fatigue Syndrome Chronic,0.7137
swedish_twin,Swedish Twin Registry,6,25,General Research,Humans Adult,0.9707
swedish_twin,Swedish Twin Registry,6,25,General Research,Registries Sweden,0.9681
swedish_twin,Swedish Twin Registry,6,25,General Research,Male Humans,0.9027
swedish_twin,Swedish Twin Registry,6,25,General Research,Comorbidity,0.8494
swedish_twin,Swedish Twin Registry,6,25,General Research,Middle Aged Registries,0.7978
swedish_twin,Swedish Twin Registry,7,37,General Research,Registries Twins Dizygotic,1.3553
swedish_twin,Swedish Twin Registry,7,37,General Research,Twins Dizygotic Middle Aged,1.3083
swedish_twin,Swedish Twin Registry,7,37,General Research,Twins Dizygotic,1.2405
swedish_twin,Swedish Twin Registry,7,37,General Research,Twins Monozygotic,1.2117
swedish_twin,Swedish Twin Registry,7,37,General Research,Twins Monozygotic Diseases In Twins,1.0398
swedish_twin,Swedish Twin Registry,8,29,Epidemiology & Risk Factors,Aged 80 And Over Humans,1.0076
swedish_twin,Swedish Twin Registry,8,29,Epidemiology & Risk Factors,Humans Risk Factors,0.8348
swedish_twin,Swedish Twin Registry,8,29,Epidemiology & Risk Factors,Female Aged,0.7681
swedish_twin,Swedish Twin Registry,8,29,Epidemiology & Risk Factors,Aged 80 And Over,0.7271
swedish_twin,Swedish Twin Registry,8,29,Epidemiology & Risk Factors,Male Aged 80 And Over,0.6563
generation_scotland,Generation Scotland,0,18,Multi-omics & Biomarkers,Dna Methylation,1.1904
generation_scotland,Generation Scotland,0,18,Multi-omics & Biomarkers,Cpg Islands,1.1111
generation_scotland,Generation Scotland,0,18,Multi-omics & Biomarkers,Epigenesis Genetic,0.9554
generation_scotland,Generation Scotland,0,18,Multi-omics & Biomarkers,Dna Methylation Epigenesis Genetic,0.9134
generation_scotland,Generation Scotland,0,18,Multi-omics & Biomarkers,Female Dna Methylation,0.6902
generation_scotland,Generation Scotland,1,22,Genomics & GWAS,United Kingdom,1.124
generation_scotland,Generation Scotland,1,22,Genomics & GWAS,Male Depressive Disorder Major,0.9871
generation_scotland,Generation Scotland,1,22,Genomics & GWAS,Female Genome Wide Association Study,0.8395
generation_scotland,Generation Scotland,1,22,Genomics & GWAS,Polymorphism Single Nucleotide,0.6803
generation_scotland,Generation Scotland,1,22,Genomics & GWAS,Depressive Disorder Major,0.6654
generation_scotland,Generation Scotland,2,26,Genomics & GWAS,Middle Aged Male,0.6435
generation_scotland,Generation Scotland,2,26,Genomics & GWAS,Female Middle Aged,0.6324
generation_scotland,Generation Scotland,2,26,Genomics & GWAS,Genotype Humans,0.5193
generation_scotland,Generation Scotland,2,26,Genomics & GWAS,Genotype,0.5053
generation_scotland,Generation Scotland,2,26,Genomics & GWAS,Scotland,0.4435
generation_scotland,Generation Scotland,3,24,General Research,Adolescent,1.1749
generation_scotland,Generation Scotland,3,24,General Research,Male Young Adult,1.1664
generation_scotland,Generation Scotland,3,24,General Research,Young Adult,1.1395
generation_scotland,Generation Scotland,3,24,General Research,Female Male,1.0949
generation_scotland,Generation Scotland,3,24,General Research,Aged 80 And Over,0.9511
generation_scotland,Generation Scotland,4,9,Neuroimaging,Depressive Disorder Major,1.3012
generation_scotland,Generation Scotland,4,9,Neuroimaging,Depression,1.1534
generation_scotland,Generation Scotland,4,9,Neuroimaging,Magnetic Resonance Imaging,1.0354
generation_scotland,Generation Scotland,4,9,Neuroimaging,Adverse Childhood Experiences,0.9344
generation_scotland,Generation Scotland,4,9,Neuroimaging,Brain Humans,0.8443
generation_scotland,Generation Scotland,5,9,Cardiovascular Research,Troponin I,2.2959
generation_scotland,Generation Scotland,5,9,Cardiovascular Research,Troponin T,2.2959
generation_scotland,Generation Scotland,5,9,Cardiovascular Research,Biomarkers,1.8352
generation_scotland,Generation Scotland,5,9,Cardiovascular Research,Humans Troponin I,1.8269
generation_scotland,Generation Scotland,5,9,Cardiovascular Research,Cardiovascular Diseases,1.3889
generation_scotland,Generation Scotland,6,15,Genomics & GWAS,Cognition,1.2047
generation_scotland,Generation Scotland,6,15,Genomics & GWAS,Genetic Predisposition To Disease Scotland,1.1274
generation_scotland,Generation Scotland,6,15,Genomics & GWAS,Scotland Polymorphism Single Nucleotide,1.0354
generation_scotland,Generation Scotland,6,15,Genomics & GWAS,Humans Cognition,0.8769
generation_scotland,Generation Scotland,6,15,Genomics & GWAS,Neuropsychological Tests,0.8769
generation_scotland,Generation Scotland,7,11,Multi-omics & Biomarkers,Dna Methylation Middle Aged,1.4947
generation_scotland,Generation Scotland,7,11,Multi-omics & Biomarkers,Dna Methylation,1.3914
generation_scotland,Generation Scotland,7,11,Multi-omics & Biomarkers,Genome Wide Association Study Dna Methylation,1.3418
generation_scotland,Generation Scotland,7,11,Multi-omics & Biomarkers,Epigenesis Genetic,1.2508
generation_scotland,Generation Scotland,7,11,Multi-omics & Biomarkers,Aged Cohort Studies,1.1958
lifelines,LifeLines,0,186,Infectious Diseases,Covid 19,0.5316
lifelines,LifeLines,0,186,Infectious Diseases,Pandemics,0.4049
lifelines,LifeLines,0,186,Infectious Diseases,Cohort Studies,0.4039
lifelines,LifeLines,0,186,Infectious Diseases,Humans Covid 19,0.3926
lifelines,LifeLines,0,186,Infectious Diseases,Humans Cohort Studies,0.3708
lifelines,LifeLines,1,85,General Research,Adolescent,1.6277
lifelines,LifeLines,1,85,General Research,Young Adult,1.4984
lifelines,LifeLines,1,85,General Research,Aged 80 And Over,1.1646
lifelines,LifeLines,1,85,General Research,Adolescent Humans,1.1004
lifelines,LifeLines,1,85,General Research,Young Adult Aged,0.9912
lifelines,LifeLines,2,9,General Research,Bioreactors,4.213
lifelines,LifeLines,2,9,General Research,Computer Simulation Models Biological,1.7705
lifelines,LifeLines,2,9,General Research,Computer Simulation,1.5395
lifelines,LifeLines,2,9,General Research,Models Biological,1.4881
lifelines,LifeLines,2,9,General Research,Oxygen,1.1803
lifelines,LifeLines,3,21,General Research,Animals,3.3191
lifelines,LifeLines,3,21,General Research,Animals Humans,0.9569
lifelines,LifeLines,3,21,General Research,Milk,0.7588
lifelines,LifeLines,3,21,General Research,Mice,0.7588
lifelines,LifeLines,3,21,General Research,Dairy Products,0.6858
lifelines,LifeLines,4,258,General Research,Humans Middle Aged,0.5778
lifelines,LifeLines,4,258,General Research,Middle Aged,0.5222
lifelines,LifeLines,4,258,General Research,Adult Male,0.5036
lifelines,LifeLines,4,258,General Research,Aged,0.4864
lifelines,LifeLines,4,258,General Research,Netherlands,0.4691
lifelines,LifeLines,5,8,General Research,Suicide Prevention,3.9062
lifelines,LifeLines,5,8,General Research,Hotlines Humans,3.9062
lifelines,LifeLines,5,8,General Research,Hotlines,3.9062
lifelines,LifeLines,5,8,General Research,Crisis Intervention,3.4638
lifelines,LifeLines,5,8,General Research,Suicidal Ideation,2.8865
lifelines,LifeLines,6,41,Genomics & GWAS,Genome Wide Association Study,2.1047
lifelines,LifeLines,6,41,Genomics & GWAS,Genetic Predisposition To Disease,1.7614
lifelines,LifeLines,6,41,Genomics & GWAS,Polymorphism Single Nucleotide,1.7471
lifelines,LifeLines,6,41,Genomics & GWAS,Genotype,0.9786
lifelines,LifeLines,6,41,Genomics & GWAS,Middle Aged Polymorphism Single Nucleotide,0.8807
constances,CONSTANCES,0,9,Epidemiology & Risk Factors,Risk Factors Humans,1.9254
constances,CONSTANCES,0,9,Epidemiology & Risk Factors,Non Alcoholic Fatty Liver Disease,1.5403
constances,CONSTANCES,0,9,Epidemiology & Risk Factors,Fibrosis,1.3863
constances,CONSTANCES,0,9,Epidemiology & Risk Factors,Risk Factors,1.1442
constances,CONSTANCES,0,9,Epidemiology & Risk Factors,Liver Cirrhosis Non Alcoholic Fatty Liver Disease,1.0143
constances,CONSTANCES,1,8,Nutrition & Diet,Substance Related Disorders,2.28
constances,CONSTANCES,1,8,Nutrition & Diet,Alcohol Drinking,2.0697
constances,CONSTANCES,1,8,Nutrition & Diet,Cannabis,1.824
constances,CONSTANCES,1,8,Nutrition & Diet,Cannabis Humans,1.5596
constances,CONSTANCES,1,8,Nutrition & Diet,Tobacco Use,1.4517
constances,CONSTANCES,2,56,Epidemiology & Risk Factors,Risk Factors Female,0.8124
constances,CONSTANCES,2,56,Epidemiology & Risk Factors,Female France,0.7847
constances,CONSTANCES,2,56,Epidemiology & Risk Factors,Young Adult,0.7102
constances,CONSTANCES,2,56,Epidemiology & Risk Factors,France Humans,0.6768
constances,CONSTANCES,2,56,Epidemiology & Risk Factors,Male Young Adult,0.6577
constances,CONSTANCES,3,17,Environmental Health,Occupational Exposure,1.9994
constances,CONSTANCES,3,17,Environmental Health,Male Occupational Exposure,1.9494
constances,CONSTANCES,3,17,Environmental Health,Occupational Exposure Adult,1.794
constances,CONSTANCES,3,17,Environmental Health,Occupational Diseases,1.4255
constances,CONSTANCES,3,17,Environmental Health,Occupational Diseases Middle Aged,1.073
constances,CONSTANCES,4,22,Metabolic & Diabetes,Odds Ratio,1.0745
constances,CONSTANCES,4,22,Metabolic & Diabetes,Odds Ratio Female,1.0745
constances,CONSTANCES,4,22,Metabolic & Diabetes,Middle Aged Adolescent,1.0712
constances,CONSTANCES,4,22,Metabolic & Diabetes,Obesity,1.0082
constances,CONSTANCES,4,22,Metabolic & Diabetes,Risk Factors France,0.9452
constances,CONSTANCES,5,24,Mental Health & Psychiatry,Covid 19,1.3863
constances,CONSTANCES,5,24,Mental Health & Psychiatry,Sars Cov 2,1.1476
constances,CONSTANCES,5,24,Mental Health & Psychiatry,Middle Aged Covid 19,0.9659
constances,CONSTANCES,5,24,Mental Health & Psychiatry,Depression,0.9164
constances,CONSTANCES,5,24,Mental Health & Psychiatry,Covid 19 Sars Cov 2,0.8664
constances,CONSTANCES,6,35,Respiratory Diseases,Female Humans,0.8318
constances,CONSTANCES,6,35,Respiratory Diseases,Asthma,0.5237
constances,CONSTANCES,6,35,Respiratory Diseases,Cross Sectional Studies,0.5057
constances,CONSTANCES,6,35,Respiratory Diseases,Asthma Female,0.454
constances,CONSTANCES,6,35,Respiratory Diseases,Electronic Nicotine Delivery Systems,0.4424
constances,CONSTANCES,7,11,Neurological Disorders,Cognition,1.7335
constances,CONSTANCES,7,11,Neurological Disorders,Cognition Aged,1.4077
constances,CONSTANCES,7,11,Neurological Disorders,Educational Status,1.391
constances,CONSTANCES,7,11,Neurological Disorders,Neuropsychological Tests,1.2603
constances,CONSTANCES,7,11,Neurological Disorders,Memory,0.8299
constances,CONSTANCES,8,10,Cancer & Oncology,Retrospective Studies,2.0684
constances,CONSTANCES,8,10,Cancer & Oncology,Unemployment,1.8329
constances,CONSTANCES,8,10,Cancer & Oncology,Employment,1.5301
constances,CONSTANCES,8,10,Cancer & Oncology,Neoplasms,1.2477
constances,CONSTANCES,8,10,Cancer & Oncology,Male Adult,0.9451
nako,German National Cohort (NAKO),0,10,Physical Activity,Exercise,2.1981
nako,German National Cohort (NAKO),0,10,Physical Activity,Accelerometry,1.9593
nako,German National Cohort (NAKO),0,10,Physical Activity,Exercise Aged,1.3435
nako,German National Cohort (NAKO),0,10,Physical Activity,Germany Accelerometry,1.0939
nako,German National Cohort (NAKO),0,10,Physical Activity,Exercise Adult,1.0939
nako,German National Cohort (NAKO),1,16,Epidemiology & Risk Factors,Self Report,1.2739
nako,German National Cohort (NAKO),1,16,Epidemiology & Risk Factors,Humans Self Report,1.2739
nako,German National Cohort (NAKO),1,16,Epidemiology & Risk Factors,Surveys And Questionnaires Cohort Studies,0.9554
nako,German National Cohort (NAKO),1,16,Epidemiology & Risk Factors,Surveys And Questionnaires,0.9303
