biobank_id,biobank_name,cluster_id,cluster_size,cluster_theme,term,cdf_ipf
nako,German National Cohort (NAKO),1,16,Epidemiology & Risk Factors,Prospective Studies,0.9159
nako,German National Cohort (NAKO),2,42,General Research,Aged Adult,0.6673
nako,German National Cohort (NAKO),2,42,General Research,Adult,0.5704
nako,German National Cohort (NAKO),2,42,General Research,Female Germany,0.5672
nako,German National Cohort (NAKO),2,42,General Research,Young Adult,0.552
nako,German National Cohort (NAKO),2,42,General Research,Aged,0.5444
nako,German National Cohort (NAKO),3,13,Mental Health & Psychiatry,Pandemics,1.5072
nako,German National Cohort (NAKO),3,13,Mental Health & Psychiatry,Covid 19,1.3718
nako,German National Cohort (NAKO),3,13,Mental Health & Psychiatry,Depression,1.2638
nako,German National Cohort (NAKO),3,13,Mental Health & Psychiatry,Mental Health,1.1358
nako,German National Cohort (NAKO),3,13,Mental Health & Psychiatry,Anxiety,1.0765
nako,German National Cohort (NAKO),4,13,Neuroimaging,Magnetic Resonance Imaging,1.7004
nako,German National Cohort (NAKO),4,13,Neuroimaging,Whole Body Imaging,1.6403
nako,German National Cohort (NAKO),4,13,Neuroimaging,Female Magnetic Resonance Imaging,1.5678
nako,German National Cohort (NAKO),4,13,Neuroimaging,Magnetic Resonance Imaging Whole Body Imaging,1.206
nako,German National Cohort (NAKO),4,13,Neuroimaging,Retrospective Studies,1.206
nako,German National Cohort (NAKO),5,4,General Research,Language,2.7347
nako,German National Cohort (NAKO),5,4,General Research,Cognition,2.3516
nako,German National Cohort (NAKO),5,4,General Research,Humans Language,2.0259
nako,German National Cohort (NAKO),5,4,General Research,Emotions,1.0129
nako,German National Cohort (NAKO),5,4,General Research,Phenotype,1.0129
nako,German National Cohort (NAKO),6,3,Metabolic & Diabetes,Body Mass Index,3.6463
nako,German National Cohort (NAKO),6,3,Metabolic & Diabetes,Waist Circumference,2.7012
nako,German National Cohort (NAKO),6,3,Metabolic & Diabetes,Anthropometry,2.7012
nako,German National Cohort (NAKO),6,3,Metabolic & Diabetes,Health Status Female,1.3506
nako,German National Cohort (NAKO),6,3,Metabolic & Diabetes,Male Obesity,1.3506
nako,German National Cohort (NAKO),7,6,Neuroimaging,Biological Specimen Banks,2.461
nako,German National Cohort (NAKO),7,6,Neuroimaging,Humans Biological Specimen Banks,1.8232
nako,German National Cohort (NAKO),7,6,Neuroimaging,Magnetic Resonance Imaging United Kingdom,1.8232
nako,German National Cohort (NAKO),7,6,Neuroimaging,United Kingdom,1.8232
nako,German National Cohort (NAKO),7,6,Neuroimaging,Abdomen,1.3506
nako,German National Cohort (NAKO),8,8,General Research,Cohort Studies Germany,1.2595
nako,German National Cohort (NAKO),8,8,General Research,Phosphatidylserines,1.0129
nako,German National Cohort (NAKO),8,8,General Research,Humans Calcium,1.0129
nako,German National Cohort (NAKO),8,8,General Research,Eryptosis,1.0129
nako,German National Cohort (NAKO),8,8,General Research,Calcium,1.0129
biovu,BioVU,0,46,Genomics & GWAS,Aged,0.7467
biovu,BioVU,0,46,Genomics & GWAS,Middle Aged,0.7
biovu,BioVU,0,46,Genomics & GWAS,Adult Middle Aged,0.6742
biovu,BioVU,0,46,Genomics & GWAS,Aged 80 And Over,0.6572
biovu,BioVU,0,46,Genomics & GWAS,Genotype,0.6436
biovu,BioVU,1,44,Genomics & GWAS,Genome Wide Association Study Male,0.7013
biovu,BioVU,1,44,Genomics & GWAS,Genome Wide Association Study,0.5608
biovu,BioVU,1,44,Genomics & GWAS,Polymorphism Single Nucleotide,0.5357
biovu,BioVU,1,44,Genomics & GWAS,Polymorphism Single Nucleotide Adult,0.4684
biovu,BioVU,1,44,Genomics & GWAS,Adult,0.4575
biovu,BioVU,2,43,General Research,Genome Wide Association Study Genetic Predisposition To Disease,0.7388
biovu,BioVU,2,43,General Research,Genetic Predisposition To Disease,0.5514
biovu,BioVU,2,43,General Research,Humans Genome Wide Association Study,0.4384
biovu,BioVU,2,43,General Research,Phenotype,0.4156
biovu,BioVU,2,43,General Research,Genome Wide Association Study,0.4073
geisinger_mycode,Geisinger MyCode,0,35,General Research,Aged,0.6668
geisinger_mycode,Geisinger MyCode,0,35,General Research,Male Middle Aged,0.6278
geisinger_mycode,Geisinger MyCode,0,35,General Research,Adult Humans,0.6062
geisinger_mycode,Geisinger MyCode,0,35,General Research,Middle Aged Aged,0.5889
geisinger_mycode,Geisinger MyCode,0,35,General Research,Adult,0.5744
geisinger_mycode,Geisinger MyCode,1,20,Genomics & GWAS,Genome Wide Association Study,1.3197
geisinger_mycode,Geisinger MyCode,1,20,Genomics & GWAS,Polymorphism Single Nucleotide,1.0751
geisinger_mycode,Geisinger MyCode,1,20,Genomics & GWAS,Female Genome Wide Association Study,1.0271
geisinger_mycode,Geisinger MyCode,1,20,Genomics & GWAS,Case Control Studies,0.7835
geisinger_mycode,Geisinger MyCode,1,20,Genomics & GWAS,Polymorphism Single Nucleotide Adult,0.5941
geisinger_mycode,Geisinger MyCode,2,23,General Research,Genetic Testing,0.6624
geisinger_mycode,Geisinger MyCode,2,23,General Research,Hyperlipoproteinemia Type Ii,0.5576
geisinger_mycode,Geisinger MyCode,2,23,General Research,Delivery Of Health Care,0.5166
geisinger_mycode,Geisinger MyCode,2,23,General Research,Genomics,0.4674
geisinger_mycode,Geisinger MyCode,2,23,General Research,Metagenomics,0.425
mgb_biobank,Mass General Brigham Biobank,0,19,Cardiovascular Research,Middle Aged Aged,0.943
mgb_biobank,Mass General Brigham Biobank,0,19,Cardiovascular Research,Risk Factors,0.8351
mgb_biobank,Mass General Brigham Biobank,0,19,Cardiovascular Research,Cardiovascular Diseases,0.7847
mgb_biobank,Mass General Brigham Biobank,0,19,Cardiovascular Research,Aged,0.7743
mgb_biobank,Mass General Brigham Biobank,0,19,Cardiovascular Research,Humans Middle Aged,0.7179
mgb_biobank,Mass General Brigham Biobank,1,18,Genomics & GWAS,Genome Wide Association Study,1.1637
mgb_biobank,Mass General Brigham Biobank,1,18,Genomics & GWAS,Polymorphism Single Nucleotide,1.1411
mgb_biobank,Mass General Brigham Biobank,1,18,Genomics & GWAS,Genome Wide Association Study Polymorphism Single Nucleotide,0.9064
mgb_biobank,Mass General Brigham Biobank,1,18,Genomics & GWAS,Genetic Predisposition To Disease,0.8356
mgb_biobank,Mass General Brigham Biobank,1,18,Genomics & GWAS,Polymorphism Single Nucleotide Genome Wide Association Study,0.7409
mgb_biobank,Mass General Brigham Biobank,2,35,Musculoskeletal,Biological Specimen Banks,0.4753
mgb_biobank,Mass General Brigham Biobank,2,35,Musculoskeletal,Electronic Health Records,0.4662
mgb_biobank,Mass General Brigham Biobank,2,35,Musculoskeletal,Case Control Studies,0.4394
mgb_biobank,Mass General Brigham Biobank,2,35,Musculoskeletal,Arthritis Rheumatoid,0.3767
mgb_biobank,Mass General Brigham Biobank,2,35,Musculoskeletal,Clonal Hematopoiesis,0.3303
qatar_biobank,Qatar Biobank,0,8,Genomics & GWAS,Genome Wide Association Study,2.4338
qatar_biobank,Qatar Biobank,0,8,Genomics & GWAS,Humans Genome Wide Association Study,2.2017
qatar_biobank,Qatar Biobank,0,8,Genomics & GWAS,Polymorphism Single Nucleotide,2.0861
qatar_biobank,Qatar Biobank,0,8,Genomics & GWAS,Multifactorial Inheritance,1.6705
qatar_biobank,Qatar Biobank,0,8,Genomics & GWAS,Genetic Predisposition To Disease Male,1.6705
qatar_biobank,Qatar Biobank,1,16,Multi-omics & Biomarkers,Insulin Resistance,1.3515
qatar_biobank,Qatar Biobank,1,16,Multi-omics & Biomarkers,Insulin Resistance Humans,1.3515
qatar_biobank,Qatar Biobank,1,16,Multi-omics & Biomarkers,Metabolomics,1.2651
qatar_biobank,Qatar Biobank,1,16,Multi-omics & Biomarkers,Adult Metabolomics,1.1009
qatar_biobank,Qatar Biobank,1,16,Multi-omics & Biomarkers,Biomarkers,0.9949
qatar_biobank,Qatar Biobank,2,9,Cardiovascular Research,Pilot Projects,1.2096
qatar_biobank,Qatar Biobank,2,9,Cardiovascular Research,Blood Pressure,0.9785
qatar_biobank,Qatar Biobank,2,9,Cardiovascular Research,Rna Ribosomal 16S,0.8965
qatar_biobank,Qatar Biobank,2,9,Cardiovascular Research,Humans Rna Ribosomal 16S,0.8965
qatar_biobank,Qatar Biobank,2,9,Cardiovascular Research,Life Style,0.8965
qatar_biobank,Qatar Biobank,3,8,General Research,Waist Circumference,1.7384
qatar_biobank,Qatar Biobank,3,8,General Research,Middle Aged Waist Hip Ratio,1.6705
qatar_biobank,Qatar Biobank,3,8,General Research,Waist Hip Ratio Humans,1.6705
qatar_biobank,Qatar Biobank,3,8,General Research,Waist Hip Ratio,1.6705
qatar_biobank,Qatar Biobank,3,8,General Research,Waist Circumference Adult,1.6705
qatar_biobank,Qatar Biobank,4,17,Metabolic & Diabetes,Cohort Studies,1.0028
qatar_biobank,Qatar Biobank,4,17,Metabolic & Diabetes,Female Cohort Studies,0.893
qatar_biobank,Qatar Biobank,4,17,Metabolic & Diabetes,Middle Aged Humans,0.8334
qatar_biobank,Qatar Biobank,4,17,Metabolic & Diabetes,Diabetes Mellitus Type 2,0.8074
qatar_biobank,Qatar Biobank,4,17,Metabolic & Diabetes,Humans Obesity,0.6907
qatar_biobank,Qatar Biobank,5,8,General Research,Inflammation,1.559
qatar_biobank,Qatar Biobank,5,8,General Research,Uric Acid Female,1.3608
qatar_biobank,Qatar Biobank,5,8,General Research,Uric Acid,1.3608
qatar_biobank,Qatar Biobank,5,8,General Research,Prediabetic State,1.1009
qatar_biobank,Qatar Biobank,5,8,General Research,Triglycerides,1.1009
qatar_biobank,Qatar Biobank,6,19,Metabolic & Diabetes,Humans Diabetes Mellitus,0.9808
qatar_biobank,Qatar Biobank,6,19,Metabolic & Diabetes,Young Adult Adolescent,0.9322
qatar_biobank,Qatar Biobank,6,19,Metabolic & Diabetes,Cross Sectional Studies Adult,0.8972
qatar_biobank,Qatar Biobank,6,19,Metabolic & Diabetes,Diabetes Mellitus,0.8793
qatar_biobank,Qatar Biobank,6,19,Metabolic & Diabetes,Adolescent,0.8793
qatar_biobank,Qatar Biobank,7,4,General Research,Deep Learning,2.9356
qatar_biobank,Qatar Biobank,7,4,General Research,Fundus Oculi,2.7216
qatar_biobank,Qatar Biobank,7,4,General Research,Optic Disk,2.0171
qatar_biobank,Qatar Biobank,7,4,General Research,Retina,1.8144
qatar_biobank,Qatar Biobank,7,4,General Research,Algorithms Humans,1.0086
qatar_biobank,Qatar Biobank,8,7,General Research,Proprotein Convertase 9,1.1526
qatar_biobank,Qatar Biobank,8,7,General Research,Genetic Variation,1.1526
qatar_biobank,Qatar Biobank,8,7,General Research,Mutation,1.0368
qatar_biobank,Qatar Biobank,8,7,General Research,Aged Qatar,0.7641
qatar_biobank,Qatar Biobank,8,7,General Research,Humans Male,0.7212
qatar_biobank,Qatar Biobank,9,6,Musculoskeletal,Bone Density,2.3179
qatar_biobank,Qatar Biobank,9,6,Musculoskeletal,Absorptiometry Photon,1.7653
qatar_biobank,Qatar Biobank,9,6,Musculoskeletal,Absorptiometry Photon Aged,1.6705
qatar_biobank,Qatar Biobank,9,6,Musculoskeletal,Male Absorptiometry Photon,1.559
qatar_biobank,Qatar Biobank,9,6,Musculoskeletal,Machine Learning,1.4678
qatar_biobank,Qatar Biobank,10,3,General Research,Zebrafish,2.6895
qatar_biobank,Qatar Biobank,10,3,General Research,Animals,2.6895
qatar_biobank,Qatar Biobank,10,3,General Research,Humans Genetic Predisposition To Disease,2.6895
qatar_biobank,Qatar Biobank,10,3,General Research,Genetic Predisposition To Disease,1.9571
qatar_biobank,Qatar Biobank,10,3,General Research,Micrornas,1.3447
qatar_biobank,Qatar Biobank,11,8,General Research,Evidence Based Practice,1.3608
qatar_biobank,Qatar Biobank,11,8,General Research,Qatar Evidence Based Practice,1.3608
qatar_biobank,Qatar Biobank,11,8,General Research,Humans Qatar,1.3608
qatar_biobank,Qatar Biobank,11,8,General Research,Delivery Of Health Care,1.0086
qatar_biobank,Qatar Biobank,11,8,General Research,Biological Specimen Banks Delivery Of Health Care,1.0086
h3africa,H3Africa,0,48,General Research,Biological Specimen Banks,0.5965
h3africa,H3Africa,0,48,General Research,Africa Genomics,0.5646
h3africa,H3Africa,0,48,General Research,Genetic Research,0.5614
h3africa,H3Africa,0,48,General Research,Africa,0.5434
h3africa,H3Africa,0,48,General Research,Informed Consent,0.5024
h3africa,H3Africa,1,34,General Research,Male,0.9451
h3africa,H3Africa,1,34,General Research,Female,0.9451
h3africa,H3Africa,1,34,General Research,Adult,0.8707
h3africa,H3Africa,1,34,General Research,Middle Aged,0.8235
h3africa,H3Africa,1,34,General Research,Male Female,0.797
h3africa,H3Africa,2,15,General Research,Computational Biology,1.7415
h3africa,H3Africa,2,15,General Research,Africa Computational Biology,1.5148
h3africa,H3Africa,2,15,General Research,Computational Biology Genomics,0.9277
h3africa,H3Africa,2,15,General Research,User Computer Interface,0.8502
h3africa,H3Africa,2,15,General Research,Genomics Humans,0.7421
awigen,AWI-Gen,0,8,Genomics & GWAS,Polymorphism Single Nucleotide,1.7707
awigen,AWI-Gen,0,8,Genomics & GWAS,Genome Wide Association Study,1.3541
awigen,AWI-Gen,0,8,Genomics & GWAS,Genetic Predisposition To Disease,1.2319
awigen,AWI-Gen,0,8,Genomics & GWAS,Humans Black People,1.1901
awigen,AWI-Gen,0,8,Genomics & GWAS,Black People,1.0892
awigen,AWI-Gen,1,24,Epidemiology & Risk Factors,Prevalence,0.678
awigen,AWI-Gen,1,24,Epidemiology & Risk Factors,Africa South Of The Sahara,0.6656
awigen,AWI-Gen,1,24,Epidemiology & Risk Factors,Prevalence Middle Aged,0.6448
awigen,AWI-Gen,1,24,Epidemiology & Risk Factors,Rural Population,0.551
awigen,AWI-Gen,1,24,Epidemiology & Risk Factors,Humans Male,0.5446
awigen,AWI-Gen,2,15,Cardiovascular Research,Carotid Intima Media Thickness,0.8234
awigen,AWI-Gen,2,15,Cardiovascular Research,Kenya,0.7714
awigen,AWI-Gen,2,15,Cardiovascular Research,Cardiovascular Diseases,0.6777
awigen,AWI-Gen,2,15,Cardiovascular Research,Atherosclerosis,0.657
awigen,AWI-Gen,2,15,Cardiovascular Research,South Africa,0.6371
mexico_city,Mexico City Prospective Study,0,7,Cancer & Oncology,Exercise Adult,0.9255
mexico_city,Mexico City Prospective Study,0,7,Cancer & Oncology,Neoplasms,0.7328
mexico_city,Mexico City Prospective Study,0,7,Cancer & Oncology,Follow Up Studies Female,0.7328
mexico_city,Mexico City Prospective Study,0,7,Cancer & Oncology,Mortality Premature,0.7328
mexico_city,Mexico City Prospective Study,0,7,Cancer & Oncology,Adult Follow Up Studies,0.7328
mexico_city,Mexico City Prospective Study,1,13,Metabolic & Diabetes,Proportional Hazards Models Middle Aged,0.6341
mexico_city,Mexico City Prospective Study,1,13,Metabolic & Diabetes,Risk Factors Humans,0.6341
mexico_city,Mexico City Prospective Study,1,13,Metabolic & Diabetes,Diabetes Mellitus,0.5759
mexico_city,Mexico City Prospective Study,1,13,Metabolic & Diabetes,Female Proportional Hazards Models,0.564
mexico_city,Mexico City Prospective Study,1,13,Metabolic & Diabetes,Proportional Hazards Models,0.564
mexico_city,Mexico City Prospective Study,2,6,Metabolic & Diabetes,Obesity,1.2219
mexico_city,Mexico City Prospective Study,2,6,Metabolic & Diabetes,Obesity Humans,1.2219
mexico_city,Mexico City Prospective Study,2,6,Metabolic & Diabetes,Waist Circumference Mexico,0.855
mexico_city,Mexico City Prospective Study,2,6,Metabolic & Diabetes,Prospective Studies Obesity Abdominal,0.855
mexico_city,Mexico City Prospective Study,2,6,Metabolic & Diabetes,Adiposity Adult,0.855
emerge,eMERGE Network,0,6563,General Research,Models Biological,0.3656
emerge,eMERGE Network,0,6563,General Research,Computer Simulation,0.3597
emerge,eMERGE Network,0,6563,General Research,Models Theoretical,0.2934
emerge,eMERGE Network,0,6563,General Research,Algorithms,0.2814
emerge,eMERGE Network,0,6563,General Research,Ecosystem,0.2286
emerge,eMERGE Network,1,2109,General Research,Mice,2.6195
emerge,eMERGE Network,1,2109,General Research,Animals,1.2315
emerge,eMERGE Network,1,2109,General Research,Mice Inbred C57Bl,1.1221
emerge,eMERGE Network,1,2109,General Research,Mice Inbred C57Bl Animals,0.6699
emerge,eMERGE Network,1,2109,General Research,Disease Models Animal,0.6046
emerge,eMERGE Network,2,843,Cancer & Oncology,Neoplasms,3.5849
emerge,eMERGE Network,2,843,Cancer & Oncology,Antineoplastic Agents,0.7926
emerge,eMERGE Network,2,843,Cancer & Oncology,Neoplasms Animals,0.7382
emerge,eMERGE Network,2,843,Cancer & Oncology,Tumor Microenvironment,0.6747
emerge,eMERGE Network,2,843,Cancer & Oncology,Neoplasms Humans,0.534
emerge,eMERGE Network,3,6146,General Research,Animals,1.2313
emerge,eMERGE Network,3,6146,General Research,Rats,0.263
emerge,eMERGE Network,3,6146,General Research,Neurons,0.2301
emerge,eMERGE Network,3,6146,General Research,Signal Transduction,0.2289
emerge,eMERGE Network,3,6146,General Research,Models Biological,0.2006
emerge,eMERGE Network,4,4424,General Research,Adult,1.2465
emerge,eMERGE Network,4,4424,General Research,Female,1.181
emerge,eMERGE Network,4,4424,General Research,Male,1.0909
emerge,eMERGE Network,4,4424,General Research,Young Adult,1.0134
emerge,eMERGE Network,4,4424,General Research,Female Humans,0.8477
emerge,eMERGE Network,5,1936,General Research,Child,2.5655
emerge,eMERGE Network,5,1936,General Research,Child Humans,1.886
emerge,eMERGE Network,5,1936,General Research,Child Preschool,1.4286
emerge,eMERGE Network,5,1936,General Research,Adolescent,1.2082
emerge,eMERGE Network,5,1936,General Research,Female Child Preschool,1.024
emerge,eMERGE Network,6,2009,General Research,Aged,2.6643
emerge,eMERGE Network,6,2009,General Research,Middle Aged Aged,2.2665
emerge,eMERGE Network,6,2009,General Research,Middle Aged,2.0362
emerge,eMERGE Network,6,2009,General Research,Aged 80 And Over,1.3673
emerge,eMERGE Network,6,2009,General Research,Male,1.1728
emerge,eMERGE Network,7,788,General Research,Male Animals,3.6605
emerge,eMERGE Network,7,788,General Research,Male,1.3707
emerge,eMERGE Network,7,788,General Research,Animals,1.2315
emerge,eMERGE Network,7,788,General Research,Female,0.8362
emerge,eMERGE Network,7,788,General Research,Rats,0.7668
emerge,eMERGE Network,8,1153,Infectious Diseases,Covid 19,3.2394
emerge,eMERGE Network,8,1153,Infectious Diseases,Sars Cov 2,2.7469
emerge,eMERGE Network,8,1153,Infectious Diseases,Pandemics,1.8418
emerge,eMERGE Network,8,1153,Infectious Diseases,Covid 19 Pandemics,1.2456
emerge,eMERGE Network,8,1153,Infectious Diseases,Pandemics Sars Cov 2,1.0776
emerge,eMERGE Network,9,8384,General Research,Humans,0.3215
emerge,eMERGE Network,9,8384,General Research,United States,0.1729
emerge,eMERGE Network,9,8384,General Research,Brain,0.1491
emerge,eMERGE Network,9,8384,General Research,Treatment Outcome,0.138
emerge,eMERGE Network,9,8384,General Research,Delivery Of Health Care,0.1312
topmed,TOPMed,0,18,Genomics & GWAS,Haplotypes,1.5145
topmed,TOPMed,0,18,Genomics & GWAS,Genome Human,1.3936
topmed,TOPMed,0,18,Genomics & GWAS,Humans Genome Human,1.2425
topmed,TOPMed,0,18,Genomics & GWAS,Polymorphism Single Nucleotide Haplotypes,1.1107
topmed,TOPMed,0,18,Genomics & GWAS,Genotype,1.0735
topmed,TOPMed,1,7,Genomics & GWAS,Quantitative Trait Loci,1.7749
topmed,TOPMed,1,7,Genomics & GWAS,Alternative Splicing,1.7252
topmed,TOPMed,1,7,Genomics & GWAS,Polymorphism Single Nucleotide Quantitative Trait Loci,1.6724
topmed,TOPMed,1,7,Genomics & GWAS,Humans Black Or African American,1.2659
topmed,TOPMed,1,7,Genomics & GWAS,Quantitative Trait Loci Proteins,1.2659
topmed,TOPMed,2,23,Genomics & GWAS,Genome Wide Association Study Whole Genome Sequencing,1.7847
topmed,TOPMed,2,23,Genomics & GWAS,Whole Genome Sequencing,1.2953
topmed,TOPMed,2,23,Genomics & GWAS,Gene Frequency,0.6626
topmed,TOPMed,2,23,Genomics & GWAS,Genetic Variation,0.5827
topmed,TOPMed,2,23,Genomics & GWAS,Humans Polymorphism Single Nucleotide,0.5686
topmed,TOPMed,3,13,Multi-omics & Biomarkers,Mutation,1.5748
topmed,TOPMed,3,13,Multi-omics & Biomarkers,Clonal Hematopoiesis,1.4668
topmed,TOPMed,3,13,Multi-omics & Biomarkers,Clonal Hematopoiesis Female,1.1501
topmed,TOPMed,3,13,Multi-omics & Biomarkers,Dna Methylation,0.9289
topmed,TOPMed,3,13,Multi-omics & Biomarkers,Epigenesis Genetic,0.9289
topmed,TOPMed,4,22,General Research,Adult,1.3059
topmed,TOPMed,4,22,General Research,Adult Female,1.1499
topmed,TOPMed,4,22,General Research,Middle Aged,0.8877
topmed,TOPMed,4,22,General Research,United States,0.7926
topmed,TOPMed,4,22,General Research,Aged,0.6327
topmed,TOPMed,5,27,General Research,Genomics,0.888
topmed,TOPMed,5,27,General Research,Humans Phenotype,0.8484
topmed,TOPMed,5,27,General Research,Phenotype,0.7511
topmed,TOPMed,5,27,General Research,Humans Genomics,0.5638
topmed,TOPMed,5,27,General Research,Female Male,0.4887
topmed,TOPMed,6,11,Respiratory Diseases,Transcriptome,1.4446
topmed,TOPMed,6,11,Respiratory Diseases,Quantitative Trait Loci,1.3554
topmed,TOPMed,6,11,Respiratory Diseases,Transcriptome Polymorphism Single Nucleotide,1.0978
topmed,TOPMed,6,11,Respiratory Diseases,Linkage Disequilibrium,0.9913
topmed,TOPMed,6,11,Respiratory Diseases,Pulmonary Disease Chronic Obstructive,0.9585
topmed,TOPMed,7,16,General Research,Child,1.8144
topmed,TOPMed,7,16,General Research,Adolescent,1.4107
topmed,TOPMed,7,16,General Research,Humans Child,1.2496
topmed,TOPMed,7,16,General Research,Anemia Sickle Cell,1.0983
topmed,TOPMed,7,16,General Research,Child Preschool,1.0983
topmed,TOPMed,8,12,Genomics & GWAS,Fibrinogen,1.0063
topmed,TOPMed,8,12,Genomics & GWAS,Female Gene Frequency,1.0063
topmed,TOPMed,8,12,Genomics & GWAS,Gene Frequency,0.9525
topmed,TOPMed,8,12,Genomics & GWAS,Humans Genetics Population,0.9344
topmed,TOPMed,8,12,Genomics & GWAS,Humans Polymorphism Single Nucleotide,0.9081
topmed,TOPMed,9,19,Mendelian Randomization,Male Middle Aged,1.3133
topmed,TOPMed,9,19,Mendelian Randomization,Aged,1.2559
topmed,TOPMed,9,19,Mendelian Randomization,Middle Aged,1.1992
topmed,TOPMed,9,19,Mendelian Randomization,Mendelian Randomization Analysis,0.9249
topmed,TOPMed,9,19,Mendelian Randomization,Male,0.8496
